cmake 3.25.1
curl cbbe5815c41f72639dc4b4d6e2bd339cc73646a2e7d008fe64008495803f036c
expat 040a78c0f613fbfcef8e87f01fb336dd1e33df4a8e59fa35321411d7e71d0d1d
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 8ec0774720511f52672dd664c533a4195c72d9997b69d7569269b965af414c35
giflib 51bd6551445a5acbf7c15d819c75331759b9e83272b369358068221f3046de2c
hdf5 b22e89f60670bf5ba044b4fac09d46e92d81c0421efb13bd8b9f36453fcf48e0
json-c 40319acc56c29a0930ed626dd84d5189906b7da2ce4caab78d4c2d88647c879f
libgeotiff 8f5e6efd15ad80d1ba27865981905819499e77ef3ed05e86bdb779200de00770
libiconv 4917b16a7dd09be75ab7df4de645da263751aba774d34fb1a3330a93dfab7976
libjpeg-turbo 388bbb0893d434f3dc699a017d743a756170403cfb7b0b6be60b5b0376464f16
liblzma b03ef6e6aad2db28f09be386882b9776fb8567f039b27883303f859d75c20379
libpng 0d09f301bf8e746605f19f353e095f9a9a3d2a055760b9d808142c84211cbf0f
libpq 4015018d9cc1ff7bfabcd5e619dffe52fdc1c50e43d2ca318fe65b3e3698b5bb
libspatialite f745605c13b8ff1e831ee24995ae983a5e71e2b3162e51c7d0f2bba2a4499fef
libwebp bda956af962f47c293ee8ec9971d2f161ba29e4a0ccd0edf5c4fa57f090f5ff7
libxml2 0c96ea5b98874356fad89b8121226b9022a8970bcafff19a1c99f76c564b539a
netcdf-c 78946f51b90c6d1e3076f341d195380c3031c058058a3e38e558e6a5e540e0a3
openjpeg 6dfeabf8ffe823615f767512ea82e5e871219cf7305a1a8d1a06a3e72f34d6b1
openssl ae213e3a8d6f87d8ea164b28ce64e8ed0e277c6c7e9b7c2aba10cca491fbbc28
pcre2 d45958779cb85e3cf3012ad07dde1113a2ce60a7a51320390dd97e0740234f30
pkgconf b6206c3d4642a900d295877ad32e41a3c0e2d6f4e76d2a3b9f9d81795983ce57
portfile.cmake 3e2fac8d758197720b5faf29535d5606cd1d827e87f1bae32df9a7c5c7d74413
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
proj 5c7ef627812b92424e24b0a58f1fbbbfb8083969af1b0c4e132ebcb11d53020d
qhull 4adec26ba784b60c16409a471d593527a5360b68d0087a44a0c348087d9465f9
sqlite3 72e05c8da4f2cdd4c46e124bd8d3ccebe4a7c90fac0f6dd3a03ac672acad223a
tiff 728157f40ecb5413489dac9f30884057b360e8dc3a55ee877b70507181c106a1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 28d14b776bcd4b9349848afb54adfc893d3fe6c0e8890dc9c8eb207987da1f1b
vcpkg-cmake-config 46e53f2d9acc726818c1ae392009706a3ae4d7b2320de9bdd193914edcc1a823
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules d7379d3f31242ed9e9ae700ad7f1275dcfe2fd15361c82fd47abb4cbdacdc117
vcpkg.json d58b19b2db061605dfaab24241e6ad71c10bea29b4fc12dc4c7f0c7b4ea490a8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 395d46a4c80f6608b0a78e3ffe597031b249ff1b9d1127a7e6405ec8272b1e87
zstd 73f8119e65649751810fef8131564c22c731a07c5711c33363cce5b1d64d88c5
