cmake 3.25.1
curl 5afc028d4da842d30f24789b594180d1b92c2d3daa01db936ada84fc5fe3956e
expat 00f008eb5a4b02cb35bdb2c19370b8cc03da85160a88932d0658c1074d695789
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 8ec0774720511f52672dd664c533a4195c72d9997b69d7569269b965af414c35
giflib 51bd6551445a5acbf7c15d819c75331759b9e83272b369358068221f3046de2c
hdf5 ebe9881f2884ae19cec58cf94fdc6f5557b2801aa736f2272654673312152aba
json-c 3d560faea08b802ddfe95efc7c42b6a412a86b31542a23ae84131d64f813de0e
libgeotiff 496b6c8f5a26fff44a53006e7998e99e96a84b447b4bb58f16025dfecb266c20
libiconv 4917b16a7dd09be75ab7df4de645da263751aba774d34fb1a3330a93dfab7976
libjpeg-turbo ce2dcc16f80e72bae7e4b0dbfb98b2de9880d616bc2ea7f3c6531044ef61fada
liblzma 2474287919f17908f484d6cf07285ccaf6c15e99c80e7d24dbb58fe65c2da1e5
libpng 8a8675657534a176547963270b547080a5db3e90b5624d8a03a6cae7f984eead
libpq be3f848d88a2bf2e964d46f70452eb455466f8489760b1a92d87edd89b9ea33b
libspatialite 8cd109390a90536670e2ac63a05001e8dee252e9463b7bc7b118c445fa38a102
libwebp 5dc4db149c940f9a8d0905ac1ce05b00872d4bef9a0608f113e6c05f29a86875
libxml2 55fb57183d72f40accc0273731eb9c49025554d6008141534f77aa6831646764
netcdf-c a5a0cc22965904cddf036b823c927d8448a275169a7d2dbbea86ec16415fc0d0
openjpeg 993e3928e6dbecc91a06036194e9cfa28aac6bbc870584cfdf27d222d1990381
openssl d7e7d2458ec32084a1655a8f4a9ce116f50e5c0f3d78e9e886182ec0c8ab78d6
pcre2 e6b1869e706af214860a737b5badc05b4dd3296c043f96d22126238e60d6cded
pkgconf 771df77c59ce100a76b9824cc82999100b295cae3e0d3c4f4351ad5e62447e90
portfile.cmake 4dbb4b00819620abd138d3731065aec2e97286e5414201e1185c612fe7496478
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
proj c77d2bceb86029cedae00257b4509afb0eb1ef5cb8d61f365faae1ec61637bde
qhull a34cb2cf0a900eac6fe25958bbcbe49848c3502c5bdecb9e4c23e0353c398d85
sqlite3 72e05c8da4f2cdd4c46e124bd8d3ccebe4a7c90fac0f6dd3a03ac672acad223a
tiff 3179463d1f19b5e645a3b07facf3d7094b0a3bedcabf05d1715296bf9dbe989e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 28d14b776bcd4b9349848afb54adfc893d3fe6c0e8890dc9c8eb207987da1f1b
vcpkg-cmake-config 46e53f2d9acc726818c1ae392009706a3ae4d7b2320de9bdd193914edcc1a823
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 060be1c280e6a48ce8239b62d0f4463b025fcbb652f1bf406620d6a2c537cfd1
vcpkg.json 22de805ed54fab054faf6015f8732f85d20d8bad8d76c96437dbb4375f9cff59
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 7f733518b0daf67c17334b95a6fe9bb72ba49744cf670dcbdd536bb8b365593c
zstd 5002c99740b29b8615c04060fbb4a06780cb59875f5195e77d179bd1dc016dce
